country,indicator,category_indicator
MMR,NY.GDP.MKTP.CD,medium
BGR,NY.GDP.MKTP.CD,medium
LBY,NY.GDP.MKTP.CD,medium
AGO,NY.GDP.MKTP.CD,medium
LUX,NY.GDP.MKTP.CD,medium
GTM,NY.GDP.MKTP.CD,medium
CSS,NY.GDP.MKTP.CD,medium
LKA,NY.GDP.MKTP.CD,medium
OMN,NY.GDP.MKTP.CD,medium
DOM,NY.GDP.MKTP.CD,medium
ETH,NY.GDP.MKTP.CD,medium
KEN,NY.GDP.MKTP.CD,medium
CUB,NY.GDP.MKTP.CD,medium
PRI,NY.GDP.MKTP.CD,medium
SVK,NY.GDP.MKTP.CD,medium
ECU,NY.GDP.MKTP.CD,medium
MAR,NY.GDP.MKTP.CD,medium
KWT,NY.GDP.MKTP.CD,medium
UKR,NY.GDP.MKTP.CD,medium
HUN,NY.GDP.MKTP.CD,mediumHigh
DZA,NY.GDP.MKTP.CD,mediumHigh
QAT,NY.GDP.MKTP.CD,mediumHigh
KAZ,NY.GDP.MKTP.CD,mediumHigh
GRC,NY.GDP.MKTP.CD,mediumHigh
NZL,NY.GDP.MKTP.CD,mediumHigh
PER,NY.GDP.MKTP.CD,mediumHigh
IRQ,NY.GDP.MKTP.CD,mediumHigh
PRT,NY.GDP.MKTP.CD,mediumHigh
ROU,NY.GDP.MKTP.CD,mediumHigh
CZE,NY.GDP.MKTP.CD,mediumHigh
FIN,NY.GDP.MKTP.CD,mediumHigh
CHL,NY.GDP.MKTP.CD,mediumHigh
IRN,NY.GDP.MKTP.CD,mediumHigh
EGY,NY.GDP.MKTP.CD,mediumHigh
PAK,NY.GDP.MKTP.CD,mediumHigh
COL,NY.GDP.MKTP.CD,mediumHigh
VNM,NY.GDP.MKTP.CD,mediumHigh
DNK,NY.GDP.MKTP.CD,mediumHigh
BGD,NY.GDP.MKTP.CD,mediumHigh
HKG,NY.GDP.MKTP.CD,mediumHigh
MYS,NY.GDP.MKTP.CD,mediumHigh
SGP,NY.GDP.MKTP.CD,mediumHigh
PHL,NY.GDP.MKTP.CD,mediumHigh
ZAF,NY.GDP.MKTP.CD,mediumHigh
ISR,NY.GDP.MKTP.CD,mediumHigh
IRL,NY.GDP.MKTP.CD,mediumHigh
NOR,NY.GDP.MKTP.CD,mediumHigh
ARE,NY.GDP.MKTP.CD,mediumHigh
OSS,NY.GDP.MKTP.CD,mediumHigh
AUT,NY.GDP.MKTP.CD,mediumHigh
NGA,NY.GDP.MKTP.CD,mediumHigh
ARG,NY.GDP.MKTP.CD,mediumHigh
LIC,NY.GDP.MKTP.CD,mediumHigh
SST,NY.GDP.MKTP.CD,mediumHigh
SWE,NY.GDP.MKTP.CD,mediumHigh
BEL,NY.GDP.MKTP.CD,mediumHigh
THA,NY.GDP.MKTP.CD,mediumHigh
POL,NY.GDP.MKTP.CD,mediumHigh
CHE,NY.GDP.MKTP.CD,mediumHigh
TUR,NY.GDP.MKTP.CD,mediumHigh
AFW,NY.GDP.MKTP.CD,mediumHigh
HPC,NY.GDP.MKTP.CD,mediumHigh
SAU,NY.GDP.MKTP.CD,mediumHigh
NLD,NY.GDP.MKTP.CD,mediumHigh
AFE,NY.GDP.MKTP.CD,mediumHigh
IDB,NY.GDP.MKTP.CD,mediumHigh
IDN,NY.GDP.MKTP.CD,mediumHigh
LDC,NY.GDP.MKTP.CD,mediumHigh
MEX,NY.GDP.MKTP.CD,mediumHigh
IDX,NY.GDP.MKTP.CD,mediumHigh
TMN,NY.GDP.MKTP.CD,high
AUS,NY.GDP.MKTP.CD,high
MNA,NY.GDP.MKTP.CD,high
ESP,NY.GDP.MKTP.CD,high
PRE,NY.GDP.MKTP.CD,high
KOR,NY.GDP.MKTP.CD,high
CEB,NY.GDP.MKTP.CD,high
FCS,NY.GDP.MKTP.CD,high
RUS,NY.GDP.MKTP.CD,high
CAN,NY.GDP.MKTP.CD,high
SSA,NY.GDP.MKTP.CD,high
TSS,NY.GDP.MKTP.CD,high
SSF,NY.GDP.MKTP.CD,high
BRA,NY.GDP.MKTP.CD,high
ITA,NY.GDP.MKTP.CD,high
IDA,NY.GDP.MKTP.CD,high
FRA,NY.GDP.MKTP.CD,high
ARB,NY.GDP.MKTP.CD,high
IND,NY.GDP.MKTP.CD,high
GBR,NY.GDP.MKTP.CD,high
ECA,NY.GDP.MKTP.CD,high
MEA,NY.GDP.MKTP.CD,high
SAS,NY.GDP.MKTP.CD,high
TSA,NY.GDP.MKTP.CD,high
DEU,NY.GDP.MKTP.CD,high
TEC,NY.GDP.MKTP.CD,high
LAC,NY.GDP.MKTP.CD,high
JPN,NY.GDP.MKTP.CD,high
TLA,NY.GDP.MKTP.CD,high
LCN,NY.GDP.MKTP.CD,high
LMC,NY.GDP.MKTP.CD,high
EAR,NY.GDP.MKTP.CD,high
EMU,NY.GDP.MKTP.CD,high
CHN,NY.GDP.MKTP.CD,high
EUU,NY.GDP.MKTP.CD,high
TEA,NY.GDP.MKTP.CD,high
EAP,NY.GDP.MKTP.CD,high
USA,NY.GDP.MKTP.CD,high
ECS,NY.GDP.MKTP.CD,high
LTE,NY.GDP.MKTP.CD,high
NAC,NY.GDP.MKTP.CD,high
UMC,NY.GDP.MKTP.CD,high
EAS,NY.GDP.MKTP.CD,high
IBD,NY.GDP.MKTP.CD,high
MIC,NY.GDP.MKTP.CD,high
LMY,NY.GDP.MKTP.CD,high
IBT,NY.GDP.MKTP.CD,high
PST,NY.GDP.MKTP.CD,high
OED,NY.GDP.MKTP.CD,high
HIC,NY.GDP.MKTP.CD,high
WLD,NY.GDP.MKTP.CD,high
MHL,NE.DAB.TOTL.CD,low
TON,NE.DAB.TOTL.CD,low
VUT,NE.DAB.TOTL.CD,low
SMR,NE.DAB.TOTL.CD,low
COM,NE.DAB.TOTL.CD,low
GNB,NE.DAB.TOTL.CD,low
SLB,NE.DAB.TOTL.CD,low
ATG,NE.DAB.TOTL.CD,low
SYC,NE.DAB.TOTL.CD,low
BLZ,NE.DAB.TOTL.CD,low
GMB,NE.DAB.TOTL.CD,low
CPV,NE.DAB.TOTL.CD,low
TLS,NE.DAB.TOTL.CD,low
DJI,NE.DAB.TOTL.CD,low
CAF,NE.DAB.TOTL.CD,low
BTN,NE.DAB.TOTL.CD,low
BDI,NE.DAB.TOTL.CD,low
FRO,NE.DAB.TOTL.CD,low
GRL,NE.DAB.TOTL.CD,low
ABW,NE.DAB.TOTL.CD,low
LSO,NE.DAB.TOTL.CD,low
SWZ,NE.DAB.TOTL.CD,low
SLE,NE.DAB.TOTL.CD,low
BRB,NE.DAB.TOTL.CD,low
FJI,NE.DAB.TOTL.CD,low
BMU,NE.DAB.TOTL.CD,low
MDV,NE.DAB.TOTL.CD,low
MNE,NE.DAB.TOTL.CD,low
PYF,NE.DAB.TOTL.CD,low
TGO,NE.DAB.TOTL.CD,low
MRT,NE.DAB.TOTL.CD,low
XKX,NE.DAB.TOTL.CD,low
COG,NE.DAB.TOTL.CD,low
TJK,NE.DAB.TOTL.CD,low
GNQ,NE.DAB.TOTL.CD,low
BRN,NE.DAB.TOTL.CD,low
KGZ,NE.DAB.TOTL.CD,low
TCD,NE.DAB.TOTL.CD,low
PSS,NE.DAB.TOTL.CD,low
RWA,NE.DAB.TOTL.CD,low
GAB,NE.DAB.TOTL.CD,low
MLT,NE.DAB.TOTL.CD,low
NIC,NE.DAB.TOTL.CD,low
BHS,NE.DAB.TOTL.CD,low
NAM,NE.DAB.TOTL.CD,mediumLow
MKD,NE.DAB.TOTL.CD,mediumLow
NER,NE.DAB.TOTL.CD,mediumLow
MDA,NE.DAB.TOTL.CD,mediumLow
MDG,NE.DAB.TOTL.CD,mediumLow
BEN,NE.DAB.TOTL.CD,mediumLow
MNG,NE.DAB.TOTL.CD,mediumLow
GIN,NE.DAB.TOTL.CD,mediumLow
ARM,NE.DAB.TOTL.CD,mediumLow
MUS,NE.DAB.TOTL.CD,mediumLow
BFA,NE.DAB.TOTL.CD,mediumLow
BWA,NE.DAB.TOTL.CD,mediumLow
ALB,NE.DAB.TOTL.CD,mediumLow
JAM,NE.DAB.TOTL.CD,mediumLow
HTI,NE.DAB.TOTL.CD,mediumLow
GEO,NE.DAB.TOTL.CD,mediumLow
MLI,NE.DAB.TOTL.CD,mediumLow
ZWE,NE.DAB.TOTL.CD,mediumLow
MOZ,NE.DAB.TOTL.CD,mediumLow
ZMB,NE.DAB.TOTL.CD,mediumLow
PSE,NE.DAB.TOTL.CD,mediumLow
ISL,NE.DAB.TOTL.CD,mediumLow
BIH,NE.DAB.TOTL.CD,mediumLow
CYP,NE.DAB.TOTL.CD,mediumLow
KHM,NE.DAB.TOTL.CD,mediumLow
SEN,NE.DAB.TOTL.CD,mediumLow
MAC,NE.DAB.TOTL.CD,mediumLow
EST,NE.DAB.TOTL.CD,mediumLow
HND,NE.DAB.TOTL.CD,mediumLow
SLV,NE.DAB.TOTL.CD,mediumLow
SDN,NE.DAB.TOTL.CD,mediumLow
BHR,NE.DAB.TOTL.CD,mediumLow
LVA,NE.DAB.TOTL.CD,mediumLow
UGA,NE.DAB.TOTL.CD,mediumLow
PRY,NE.DAB.TOTL.CD,mediumLow
CMR,NE.DAB.TOTL.CD,mediumLow
AZE,NE.DAB.TOTL.CD,mediumLow
NPL,NE.DAB.TOTL.CD,mediumLow
BOL,NE.DAB.TOTL.CD,mediumLow
TUN,NE.DAB.TOTL.CD,mediumLow
LUX,NE.DAB.TOTL.CD,mediumLow
SVN,NE.DAB.TOTL.CD,mediumLow
JOR,NE.DAB.TOTL.CD,mediumLow
LTU,NE.DAB.TOTL.CD,mediumLow
COD,NE.DAB.TOTL.CD,medium
AGO,NE.DAB.TOTL.CD,medium
SRB,NE.DAB.TOTL.CD,medium
URY,NE.DAB.TOTL.CD,medium
CIV,NE.DAB.TOTL.CD,medium
HRV,NE.DAB.TOTL.CD,medium
CRI,NE.DAB.TOTL.CD,medium
LBN,NE.DAB.TOTL.CD,medium
LBY,NE.DAB.TOTL.CD,medium
BLR,NE.DAB.TOTL.CD,medium
TZA,NE.DAB.TOTL.CD,medium
BGR,NE.DAB.TOTL.CD,medium
PAN,NE.DAB.TOTL.CD,medium
MMR,NE.DAB.TOTL.CD,medium
GHA,NE.DAB.TOTL.CD,medium
UZB,NE.DAB.TOTL.CD,medium
OMN,NE.DAB.TOTL.CD,medium
GTM,NE.DAB.TOTL.CD,medium
LKA,NE.DAB.TOTL.CD,medium
PRI,NE.DAB.TOTL.CD,medium
DOM,NE.DAB.TOTL.CD,medium
CUB,NE.DAB.TOTL.CD,medium
SVK,NE.DAB.TOTL.CD,medium
ECU,NE.DAB.TOTL.CD,medium
ETH,NE.DAB.TOTL.CD,medium
KEN,NE.DAB.TOTL.CD,medium
KWT,NE.DAB.TOTL.CD,medium
MAR,NE.DAB.TOTL.CD,medium
QAT,NE.DAB.TOTL.CD,medium
HUN,NE.DAB.TOTL.CD,medium
KAZ,NE.DAB.TOTL.CD,medium
UKR,NE.DAB.TOTL.CD,medium
DZA,NE.DAB.TOTL.CD,medium
IRQ,NE.DAB.TOTL.CD,medium
GRC,NE.DAB.TOTL.CD,medium
NZL,NE.DAB.TOTL.CD,medium
PER,NE.DAB.TOTL.CD,medium
CZE,NE.DAB.TOTL.CD,medium
PRT,NE.DAB.TOTL.CD,medium
ROU,NE.DAB.TOTL.CD,medium
SGP,NE.DAB.TOTL.CD,medium
FIN,NE.DAB.TOTL.CD,medium
CHL,NE.DAB.TOTL.CD,medium
ARE,NE.DAB.TOTL.CD,mediumHigh
DNK,NE.DAB.TOTL.CD,mediumHigh
EGY,NE.DAB.TOTL.CD,mediumHigh
MYS,NE.DAB.TOTL.CD,mediumHigh
COL,NE.DAB.TOTL.CD,mediumHigh
PAK,NE.DAB.TOTL.CD,mediumHigh
HKG,NE.DAB.TOTL.CD,mediumHigh
BGD,NE.DAB.TOTL.CD,mediumHigh
IRL,NE.DAB.TOTL.CD,mediumHigh
ZAF,NE.DAB.TOTL.CD,mediumHigh
ISR,NE.DAB.TOTL.CD,mediumHigh
OSS,NE.DAB.TOTL.CD,mediumHigh
NOR,NE.DAB.TOTL.CD,mediumHigh
PHL,NE.DAB.TOTL.CD,mediumHigh
AUT,NE.DAB.TOTL.CD,mediumHigh
ARG,NE.DAB.TOTL.CD,mediumHigh
NGA,NE.DAB.TOTL.CD,mediumHigh
THA,NE.DAB.TOTL.CD,mediumHigh
SST,NE.DAB.TOTL.CD,mediumHigh
SWE,NE.DAB.TOTL.CD,mediumHigh
LIC,NE.DAB.TOTL.CD,mediumHigh
BEL,NE.DAB.TOTL.CD,mediumHigh
POL,NE.DAB.TOTL.CD,mediumHigh
CHE,NE.DAB.TOTL.CD,mediumHigh
SAU,NE.DAB.TOTL.CD,mediumHigh
TUR,NE.DAB.TOTL.CD,mediumHigh
NLD,NE.DAB.TOTL.CD,mediumHigh
AFW,NE.DAB.TOTL.CD,mediumHigh
HPC,NE.DAB.TOTL.CD,mediumHigh
AFE,NE.DAB.TOTL.CD,mediumHigh
IDB,NE.DAB.TOTL.CD,mediumHigh
IDN,NE.DAB.TOTL.CD,mediumHigh
LDC,NE.DAB.TOTL.CD,mediumHigh
MEX,NE.DAB.TOTL.CD,mediumHigh
ESP,NE.DAB.TOTL.CD,mediumHigh
AUS,NE.DAB.TOTL.CD,mediumHigh
PRE,NE.DAB.TOTL.CD,mediumHigh
IDX,NE.DAB.TOTL.CD,mediumHigh
TMN,NE.DAB.TOTL.CD,mediumHigh
MNA,NE.DAB.TOTL.CD,mediumHigh
RUS,NE.DAB.TOTL.CD,mediumHigh
KOR,NE.DAB.TOTL.CD,mediumHigh
CEB,NE.DAB.TOTL.CD,mediumHigh
FCS,NE.DAB.TOTL.CD,high
CAN,NE.DAB.TOTL.CD,high
SSA,NE.DAB.TOTL.CD,high
SSF,NE.DAB.TOTL.CD,high
TSS,NE.DAB.TOTL.CD,high
BRA,NE.DAB.TOTL.CD,high
ITA,NE.DAB.TOTL.CD,high
IDA,NE.DAB.TOTL.CD,high
ARB,NE.DAB.TOTL.CD,high
FRA,NE.DAB.TOTL.CD,high
IND,NE.DAB.TOTL.CD,high
GBR,NE.DAB.TOTL.CD,high
ECA,NE.DAB.TOTL.CD,high
MEA,NE.DAB.TOTL.CD,high
DEU,NE.DAB.TOTL.CD,high
TSA,NE.DAB.TOTL.CD,high
SAS,NE.DAB.TOTL.CD,high
TEC,NE.DAB.TOTL.CD,high
LAC,NE.DAB.TOTL.CD,high
JPN,NE.DAB.TOTL.CD,high
TLA,NE.DAB.TOTL.CD,high
LCN,NE.DAB.TOTL.CD,high
LMC,NE.DAB.TOTL.CD,high
EAR,NE.DAB.TOTL.CD,high
EMU,NE.DAB.TOTL.CD,high
CHN,NE.DAB.TOTL.CD,high
EUU,NE.DAB.TOTL.CD,high
TEA,NE.DAB.TOTL.CD,high
EAP,NE.DAB.TOTL.CD,high
USA,NE.DAB.TOTL.CD,high
ECS,NE.DAB.TOTL.CD,high
LTE,NE.DAB.TOTL.CD,high
UMC,NE.DAB.TOTL.CD,high
NAC,NE.DAB.TOTL.CD,high
EAS,NE.DAB.TOTL.CD,high
IBD,NE.DAB.TOTL.CD,high
MIC,NE.DAB.TOTL.CD,high
LMY,NE.DAB.TOTL.CD,high
IBT,NE.DAB.TOTL.CD,high
PST,NE.DAB.TOTL.CD,high
OED,NE.DAB.TOTL.CD,high
HIC,NE.DAB.TOTL.CD,high
WLD,NE.DAB.TOTL.CD,high
LBR,NY.GDP.PCAP.CN,low
TLS,NY.GDP.PCAP.CN,low
KIR,NY.GDP.PCAP.CN,low
JOR,NY.GDP.PCAP.CN,low
FSM,NY.GDP.PCAP.CN,low
PSE,NY.GDP.PCAP.CN,low
XKX,NY.GDP.PCAP.CN,low
MHL,NY.GDP.PCAP.CN,low
SLV,NY.GDP.PCAP.CN,low
ECU,NY.GDP.PCAP.CN,low
TUV,NY.GDP.PCAP.CN,low
OMN,NY.GDP.PCAP.CN,low
MNE,NY.GDP.PCAP.CN,low
AZE,NY.GDP.PCAP.CN,low
TJK,NY.GDP.PCAP.CN,low
BHR,NY.GDP.PCAP.CN,low
CUB,NY.GDP.PCAP.CN,low
PNG,NY.GDP.PCAP.CN,low
KWT,NY.GDP.PCAP.CN,low
BLZ,NY.GDP.PCAP.CN,low
TUN,NY.GDP.PCAP.CN,low
BIH,NY.GDP.PCAP.CN,low
TON,NY.GDP.PCAP.CN,low
WSM,NY.GDP.PCAP.CN,low
ASM,NY.GDP.PCAP.CN,low
GHA,NY.GDP.PCAP.CN,low
ZWE,NY.GDP.PCAP.CN,low
GEO,NY.GDP.PCAP.CN,low
FJI,NY.GDP.PCAP.CN,low
LBY,NY.GDP.PCAP.CN,low
BLR,NY.GDP.PCAP.CN,low
PLW,NY.GDP.PCAP.CN,low
NRU,NY.GDP.PCAP.CN,low
PAN,NY.GDP.PCAP.CN,low
LVA,NY.GDP.PCAP.CN,low
LSO,NY.GDP.PCAP.CN,low
ZMB,NY.GDP.PCAP.CN,low
GRC,NY.GDP.PCAP.CN,low
SVK,NY.GDP.PCAP.CN,low
BGR,NY.GDP.PCAP.CN,low
LTU,NY.GDP.PCAP.CN,low
SLB,NY.GDP.PCAP.CN,low
MNP,NY.GDP.PCAP.CN,mediumLow
PRT,NY.GDP.PCAP.CN,mediumLow
EST,NY.GDP.PCAP.CN,mediumLow
VCT,NY.GDP.PCAP.CN,mediumLow
DMA,NY.GDP.PCAP.CN,mediumLow
SVN,NY.GDP.PCAP.CN,mediumLow
PER,NY.GDP.PCAP.CN,mediumLow
ETH,NY.GDP.PCAP.CN,mediumLow
BOL,NY.GDP.PCAP.CN,mediumLow
CYP,NY.GDP.PCAP.CN,mediumLow
ESP,NY.GDP.PCAP.CN,mediumLow
TKM,NY.GDP.PCAP.CN,mediumLow
MLT,NY.GDP.PCAP.CN,mediumLow
GRD,NY.GDP.PCAP.CN,mediumLow
ITA,NY.GDP.PCAP.CN,mediumLow
MAR,NY.GDP.PCAP.CN,mediumLow
LCA,NY.GDP.PCAP.CN,mediumLow
TCA,NY.GDP.PCAP.CN,mediumLow
MOZ,NY.GDP.PCAP.CN,mediumLow
PRI,NY.GDP.PCAP.CN,mediumLow
GBR,NY.GDP.PCAP.CN,mediumLow
BHS,NY.GDP.PCAP.CN,mediumLow
CUW,NY.GDP.PCAP.CN,mediumLow
BRA,NY.GDP.PCAP.CN,mediumLow
GTM,NY.GDP.PCAP.CN,mediumLow
FRA,NY.GDP.PCAP.CN,mediumLow
AND,NY.GDP.PCAP.CN,mediumLow
BRB,NY.GDP.PCAP.CN,mediumLow
GUM,NY.GDP.PCAP.CN,mediumLow
VIR,NY.GDP.PCAP.CN,mediumLow
AFG,NY.GDP.PCAP.CN,mediumLow
GMB,NY.GDP.PCAP.CN,mediumLow
BEL,NY.GDP.PCAP.CN,mediumLow
DEU,NY.GDP.PCAP.CN,mediumLow
BRN,NY.GDP.PCAP.CN,mediumLow
SMR,NY.GDP.PCAP.CN,mediumLow
FIN,NY.GDP.PCAP.CN,mediumLow
STP,NY.GDP.PCAP.CN,mediumLow
AUT,NY.GDP.PCAP.CN,mediumLow
SDN,NY.GDP.PCAP.CN,mediumLow
NLD,NY.GDP.PCAP.CN,mediumLow
ATG,NY.GDP.PCAP.CN,mediumLow
MYS,NY.GDP.PCAP.CN,medium
TUR,NY.GDP.PCAP.CN,medium
EGY,NY.GDP.PCAP.CN,medium
SUR,NY.GDP.PCAP.CN,medium
ROU,NY.GDP.PCAP.CN,medium
ABW,NY.GDP.PCAP.CN,medium
SWZ,NY.GDP.PCAP.CN,medium
KNA,NY.GDP.PCAP.CN,medium
POL,NY.GDP.PCAP.CN,medium
CAN,NY.GDP.PCAP.CN,medium
HND,NY.GDP.PCAP.CN,medium
NIC,NY.GDP.PCAP.CN,medium
MRT,NY.GDP.PCAP.CN,medium
NZL,NY.GDP.PCAP.CN,medium
USA,NY.GDP.PCAP.CN,medium
IMN,NY.GDP.PCAP.CN,medium
CHN,NY.GDP.PCAP.CN,medium
IRL,NY.GDP.PCAP.CN,medium
NAM,NY.GDP.PCAP.CN,medium
CYM,NY.GDP.PCAP.CN,medium
AUS,NY.GDP.PCAP.CN,medium
BWA,NY.GDP.PCAP.CN,medium
MDA,NY.GDP.PCAP.CN,medium
CHE,NY.GDP.PCAP.CN,medium
SAU,NY.GDP.PCAP.CN,medium
SGP,NY.GDP.PCAP.CN,medium
UKR,NY.GDP.PCAP.CN,medium
ZAF,NY.GDP.PCAP.CN,medium
KGZ,NY.GDP.PCAP.CN,medium
LUX,NY.GDP.PCAP.CN,medium
HRV,NY.GDP.PCAP.CN,medium
HTI,NY.GDP.PCAP.CN,medium
TTO,NY.GDP.PCAP.CN,medium
BMU,NY.GDP.PCAP.CN,medium
NPL,NY.GDP.PCAP.CN,medium
IND,NY.GDP.PCAP.CN,medium
ISR,NY.GDP.PCAP.CN,medium
ARE,NY.GDP.PCAP.CN,medium
MDV,NY.GDP.PCAP.CN,medium
LIE,NY.GDP.PCAP.CN,medium
MCO,NY.GDP.PCAP.CN,medium
PHL,NY.GDP.PCAP.CN,mediumHigh
BGD,NY.GDP.PCAP.CN,mediumHigh
MEX,NY.GDP.PCAP.CN,mediumHigh
KEN,NY.GDP.PCAP.CN,mediumHigh
PAK,NY.GDP.PCAP.CN,mediumHigh
QAT,NY.GDP.PCAP.CN,mediumHigh
BTN,NY.GDP.PCAP.CN,mediumHigh
SYC,NY.GDP.PCAP.CN,mediumHigh
THA,NY.GDP.PCAP.CN,mediumHigh
CAF,NY.GDP.PCAP.CN,mediumHigh
NER,NY.GDP.PCAP.CN,mediumHigh
